Driver,Car,LapNumber,LapTime,Stint,TyreCompound,Timestamp
PIA,MCL39,23,92.347,2,Hard,2026-04-05 14:35:23
PIA,MCL39,24,92.118,2,Hard,2026-04-05 14:36:50
PIA,MCL39,25,92.277,2,Hard,2026-04-05 14:38:26
PIA,MCL39,26,92.249,2,Hard,2026-04-05 14:39:58
PIA,MCL39,27,92.348,2,Hard,2026-04-05 14:41:33
PIA,MCL39,28,92.08,2,Hard,2026-04-05 14:42:58
PIA,MCL39,29,92.29,2,Hard,2026-04-05 14:44:36
PIA,MCL39,30,92.347,2,Hard,2026-04-05 14:46:10
PIA,MCL39,31,92.021,2,Hard,2026-04-05 14:47:32
PIA,MCL39,32,92.102,2,Hard,2026-04-05 14:49:07
PIA,MCL39,33,92.011,2,Hard,2026-04-05 14:50:36
PIA,MCL39,34,92.236,2,Hard,2026-04-05 14:52:16
PIA,MCL39,35,92.366,2,Hard,2026-04-05 14:53:52
PIA,MCL39,36,92.472,2,Hard,2026-04-05 14:55:28
PIA,MCL39,37,92.313,2,Hard,2026-04-05 14:56:55
PIA,MCL39,38,92.511,2,Hard,2026-04-05 14:58:35
PIA,MCL39,39,92.162,2,Hard,2026-04-05 14:59:54
PIA,MCL39,40,92.136,2,Hard,2026-04-05 15:01:25
PIA,MCL39,41,92.128,3,Soft,2026-04-05 15:02:57
PIA,MCL39,42,92.216,3,Soft,2026-04-05 15:04:33
PIA,MCL39,43,92.201,3,Soft,2026-04-05 15:06:04
PIA,MCL39,44,91.992,3,Soft,2026-04-05 15:07:27
PIA,MCL39,45,92.264,3,Soft,2026-04-05 15:09:11
PIA,MCL39,46,92.153,3,Soft,2026-04-05 15:10:39
PIA,MCL39,47,92.425,3,Soft,2026-04-05 15:12:23
PIA,MCL39,48,92.424,3,Soft,2026-04-05 15:13:56
PIA,MCL39,49,92.302,3,Soft,2026-04-05 15:15:22
PIA,MCL39,50,92.388,3,Soft,2026-04-05 15:16:59
PIA,MCL39,51,92.358,3,Soft,2026-04-05 15:18:30
PIA,MCL39,52,92.512,3,Soft,2026-04-05 15:20:10
PIA,MCL39,53,92.67,3,Soft,2026-04-05 15:21:51
PIA,MCL39,54,92.472,3,Soft,2026-04-05 15:23:13
PIA,MCL39,55,92.685,3,Soft,2026-04-05 15:24:57
PIA,MCL39,56,92.596,3,Soft,2026-04-05 15:26:25
PIA,MCL39,57,92.6,3,Soft,2026-04-05 15:27:58
ALO,AMR25,1,92.907,1,Medium,2026-04-05 14:01:32
ALO,AMR25,2,92.816,1,Medium,2026-04-05 14:03:05
ALO,AMR25,3,92.894,1,Medium,2026-04-05 14:04:38
ALO,AMR25,4,92.836,1,Medium,2026-04-05 14:06:11
ALO,AMR25,5,93.236,1,Medium,2026-04-05 14:07:46
ALO,AMR25,6,93.024,1,Medium,2026-04-05 14:09:18
ALO,AMR25,7,92.956,1,Medium,2026-04-05 14:10:50
ALO,AMR25,8,93.086,1,Medium,2026-04-05 14:12:24
ALO,AMR25,9,93.067,1,Medium,2026-04-05 14:13:57
ALO,AMR25,10,93.073,1,Medium,2026-04-05 14:15:30
ALO,AMR25,11,93.194,1,Medium,2026-04-05 14:17:05
ALO,AMR25,12,93.231,1,Medium,2026-04-05 14:18:38
ALO,AMR25,13,93.096,1,Medium,2026-04-05 14:20:10
ALO,AMR25,14,93.111,1,Medium,2026-04-05 14:21:43
ALO,AMR25,15,93.167,1,Medium,2026-04-05 14:23:17
ALO,AMR25,16,92.944,1,Medium,2026-04-05 14:24:47
ALO,AMR25,17,93.058,1,Medium,2026-04-05 14:26:21
ALO,AMR25,18,93.424,1,Medium,2026-04-05 14:28:01
ALO,AMR25,19,93.477,1,Medium,2026-04-05 14:29:36
ALO,AMR25,20,93.27,1,Medium,2026-04-05 14:31:05
ALO,AMR25,21,92.981,2,Hard,2026-04-05 14:32:32
ALO,AMR25,22,92.961,2,Hard,2026-04-05 14:34:05
ALO,AMR25,23,93.305,2,Hard,2026-04-05 14:35:46
ALO,AMR25,24,93.082,2,Hard,2026-04-05 14:37:13
ALO,AMR25,25,92.945,2,Hard,2026-04-05 14:38:43
ALO,AMR25,26,92.857,2,Hard,2026-04-05 14:40:14
ALO,AMR25,27,92.791,2,Hard,2026-04-05 14:41:45
ALO,AMR25,28,93.02,2,Hard,2026-04-05 14:43:24
ALO,AMR25,29,92.917,2,Hard,2026-04-05 14:44:54
ALO,AMR25,30,92.849,2,Hard,2026-04-05 14:46:25
ALO,AMR25,31,92.954,2,Hard,2026-04-05 14:48:01
ALO,AMR25,32,92.914,2,Hard,2026-04-05 14:49:33
ALO,AMR25,33,93.258,2,Hard,2026-04-05 14:51:17
ALO,AMR25,34,93.174,2,Hard,2026-04-05 14:52:47
ALO,AMR25,35,93.079,2,Hard,2026-04-05 14:54:17
ALO,AMR25,36,93.27,2,Hard,2026-04-05 14:55:57
ALO,AMR25,37,93.113,2,Hard,2026-04-05 14:57:25
ALO,AMR25,38,93.013,2,Hard,2026-04-05 14:58:54
ALO,AMR25,39,93.311,2,Hard,2026-04-05 15:00:39
ALO,AMR25,40,93.205,2,Hard,2026-04-05 15:02:08
ALO,AMR25,41,92.811,3,Soft,2026-04-05 15:03:25
ALO,AMR25,42,92.947,3,Soft,2026-04-05 15:05:03
ALO,AMR25,43,92.9,3,Soft,2026-04-05 15:06:34
ALO,AMR25,44,92.874,3,Soft,2026-04-05 15:08:06
ALO,AMR25,45,93.186,3,Soft,2026-04-05 15:09:53
ALO,AMR25,46,93.339,3,Soft,2026-04-05 15:11:33
ALO,AMR25,47,92.977,3,Soft,2026-04-05 15:12:49
ALO,AMR25,48,93.248,3,Soft,2026-04-05 15:14:35
ALO,AMR25,49,93.137,3,Soft,2026-04-05 15:16:03
ALO,AMR25,50,93.192,3,Soft,2026-04-05 15:17:39
ALO,AMR25,51,93.214,3,Soft,2026-04-05 15:19:13
ALO,AMR25,52,93.216,3,Soft,2026-04-05 15:20:47
ALO,AMR25,53,93.361,3,Soft,2026-04-05 15:22:28
ALO,AMR25,54,93.29,3,Soft,2026-04-05 15:23:57
ALO,AMR25,55,93.457,3,Soft,2026-04-05 15:25:40
ALO,AMR25,56,93.454,3,Soft,2026-04-05 15:27:13
ALO,AMR25,57,93.466,3,Soft,2026-04-05 15:28:47
STR,AMR25,1,92.811,1,Medium,2026-04-05 14:01:32
STR,AMR25,2,92.871,1,Medium,2026-04-05 14:03:05
STR,AMR25,3,93.051,1,Medium,2026-04-05 14:04:39
STR,AMR25,4,93.04,1,Medium,2026-04-05 14:06:12
STR,AMR25,5,92.883,1,Medium,2026-04-05 14:07:44
STR,AMR25,6,93.032,1,Medium,2026-04-05 14:09:18
STR,AMR25,7,93.13,1,Medium,2026-04-05 14:10:51
STR,AMR25,8,92.86,1,Medium,2026-04-05 14:12:22
STR,AMR25,9,93.145,1,Medium,2026-04-05 14:13:58
STR,AMR25,10,93.02,1,Medium,2026-04-05 14:15:30
STR,AMR25,11,93.188,1,Medium,2026-04-05 14:17:05
STR,AMR25,12,93.048,1,Medium,2026-04-05 14:18:36
STR,AMR25,13,92.943,1,Medium,2026-04-05 14:20:08
STR,AMR25,14,92.985,1,Medium,2026-04-05 14:21:41
STR,AMR25,15,93.206,1,Medium,2026-04-05 14:23:18
STR,AMR25,16,93.251,1,Medium,2026-04-05 14:24:52
STR,AMR25,17,93.131,1,Medium,2026-04-05 14:26:23
STR,AMR25,18,93.337,1,Medium,2026-04-05 14:28:00
STR,AMR25,19,93.081,1,Medium,2026-04-05 14:29:28
STR,AMR25,20,93.292,1,Medium,2026-04-05 14:31:05
STR,AMR25,21,92.767,2,Hard,2026-04-05 14:32:28
STR,AMR25,22,92.846,2,Hard,2026-04-05 14:34:02
STR,AMR25,23,92.942,2,Hard,2026-04-05 14:35:37
STR,AMR25,24,92.845,2,Hard,2026-04-05 14:37:08
STR,AMR25,25,92.914,2,Hard,2026-04-05 14:38:42
STR,AMR25,26,93.093,2,Hard,2026-04-05 14:40:20
STR,AMR25,27,92.915,2,Hard,2026-04-05 14:41:48
STR,AMR25,28,93.096,2,Hard,2026-04-05 14:43:26
STR,AMR25,29,92.872,2,Hard,2026-04-05 14:44:53
STR,AMR25,30,93.084,2,Hard,2026-04-05 14:46:32
STR,AMR25,31,93.205,2,Hard,2026-04-05 14:48:09
STR,AMR25,32,92.747,2,Hard,2026-04-05 14:49:27
STR,AMR25,33,92.96,2,Hard,2026-04-05 14:51:07
STR,AMR25,34,93.137,2,Hard,2026-04-05 14:52:46
STR,AMR25,35,93.056,2,Hard,2026-04-05 14:54:16
STR,AMR25,36,93.137,2,Hard,2026-04-05 14:55:52
STR,AMR25,37,93.032,2,Hard,2026-04-05 14:57:22
STR,AMR25,38,93.126,2,Hard,2026-04-05 14:58:58
STR,AMR25,39,93.109,2,Hard,2026-04-05 15:00:31
STR,AMR25,40,93.28,2,Hard,2026-04-05 15:02:11
STR,AMR25,41,92.966,3,Soft,2026-04-05 15:03:31
STR,AMR25,42,93.011,3,Soft,2026-04-05 15:05:06
STR,AMR25,43,92.956,3,Soft,2026-04-05 15:06:37
STR,AMR25,44,92.981,3,Soft,2026-04-05 15:08:11
STR,AMR25,45,93.023,3,Soft,2026-04-05 15:09:46
STR,AMR25,46,93.157,3,Soft,2026-04-05 15:11:25
STR,AMR25,47,93.094,3,Soft,2026-04-05 15:12:55
STR,AMR25,48,93.215,3,Soft,2026-04-05 15:14:34
STR,AMR25,49,93.464,3,Soft,2026-04-05 15:16:19
STR,AMR25,50,93.355,3,Soft,2026-04-05 15:17:47
STR,AMR25,51,93.246,3,Soft,2026-04-05 15:19:15
STR,AMR25,52,93.464,3,Soft,2026-04-05 15:21:00
STR,AMR25,53,93.306,3,Soft,2026-04-05 15:22:25
STR,AMR25,54,93.145,3,Soft,2026-04-05 15:23:49
STR,AMR25,55,93.304,3,Soft,2026-04-05 15:25:31
STR,AMR25,56,93.236,3,Soft,2026-04-05 15:27:01
STR,AMR25,57,93.453,3,Soft,2026-04-05 15:28:46
GAS,A525,1,93.122,1,Medium,2026-04-05 14:01:33
GAS,A525,2,93.341,1,Medium,2026-04-05 14:03:06
GAS,A525,3,93.199,1,Medium,2026-04-05 14:04:39
GAS,A525,4,93.154,1,Medium,2026-04-05 14:06:12
GAS,A525,5,93.3,1,Medium,2026-04-05 14:07:46
GAS,A525,6,92.955,1,Medium,2026-04-05 14:09:17
GAS,A525,7,93.268,1,Medium,2026-04-05 14:10:52
GAS,A525,8,93.353,1,Medium,2026-04-05 14:12:26
GAS,A525,9,93.103,1,Medium,2026-04-05 14:13:57
GAS,A525,10,93.437,1,Medium,2026-04-05 14:15:34
GAS,A525,11,93.361,1,Medium,2026-04-05 14:17:06
GAS,A525,12,93.29,1,Medium,2026-04-05 14:18:39
GAS,A525,13,93.436,1,Medium,2026-04-05 14:20:14
GAS,A525,14,93.652,1,Medium,2026-04-05 14:21:51
GAS,A525,15,93.422,1,Medium,2026-04-05 14:23:21
GAS,A525,16,93.45,1,Medium,2026-04-05 14:24:55
GAS,A525,17,93.385,1,Medium,2026-04-05 14:26:27
GAS,A525,18,93.358,1,Medium,2026-04-05 14:28:00
GAS,A525,19,93.58,1,Medium,2026-04-05 14:29:38
GAS,A525,20,93.397,1,Medium,2026-04-05 14:31:07
GAS,A525,21,93.121,2,Hard,2026-04-05 14:32:35
GAS,A525,22,93.067,2,Hard,2026-04-05 14:34:07
GAS,A525,23,93.193,2,Hard,2026-04-05 14:35:43
GAS,A525,24,93.188,2,Hard,2026-04-05 14:37:16
GAS,A525,25,93.285,2,Hard,2026-04-05 14:38:52
GAS,A525,26,93.111,2,Hard,2026-04-05 14:40:20
GAS,A525,27,93.152,2,Hard,2026-04-05 14:41:55
GAS,A525,28,93.079,2,Hard,2026-04-05 14:43:26
GAS,A525,29,93.155,2,Hard,2026-04-05 14:45:01
GAS,A525,30,93.265,2,Hard,2026-04-05 14:46:37
GAS,A525,31,93.323,2,Hard,2026-04-05 14:48:13
GAS,A525,32,93.133,2,Hard,2026-04-05 14:49:40
GAS,A525,33,93.36,2,Hard,2026-04-05 14:51:20
GAS,A525,34,93.431,2,Hard,2026-04-05 14:52:56
GAS,A525,35,93.33,2,Hard,2026-04-05 14:54:26
GAS,A525,36,93.517,2,Hard,2026-04-05 14:56:06
GAS,A525,37,93.211,2,Hard,2026-04-05 14:57:28
GAS,A525,38,93.167,2,Hard,2026-04-05 14:59:00
GAS,A525,39,93.115,2,Hard,2026-04-05 15:00:31
GAS,A525,40,93.52,2,Hard,2026-04-05 15:02:20
GAS,A525,41,93.214,3,Soft,2026-04-05 15:03:41
GAS,A525,42,93.163,3,Soft,2026-04-05 15:05:12
GAS,A525,43,93.239,3,Soft,2026-04-05 15:06:49
GAS,A525,44,93.105,3,Soft,2026-04-05 15:08:16
GAS,A525,45,93.568,3,Soft,2026-04-05 15:10:10
GAS,A525,46,93.326,3,Soft,2026-04-05 15:11:32
GAS,A525,47,93.358,3,Soft,2026-04-05 15:13:07
GAS,A525,48,93.467,3,Soft,2026-04-05 15:14:46
GAS,A525,49,93.473,3,Soft,2026-04-05 15:16:20
GAS,A525,50,93.477,3,Soft,2026-04-05 15:17:53
GAS,A525,51,93.39,3,Soft,2026-04-05 15:19:22
GAS,A525,52,93.577,3,Soft,2026-04-05 15:21:06
GAS,A525,53,93.781,3,Soft,2026-04-05 15:22:50
GAS,A525,54,93.751,3,Soft,2026-04-05 15:24:22
GAS,A525,55,93.816,3,Soft,2026-04-05 15:25:59
GAS,A525,56,93.599,3,Soft,2026-04-05 15:27:21
GAS,A525,57,93.576,3,Soft,2026-04-05 15:28:53
OCO,VF-25,1,94.005,1,Medium,2026-04-05 14:01:34
OCO,VF-25,2,94.047,1,Medium,2026-04-05 14:03:08
OCO,VF-25,3,94.191,1,Medium,2026-04-05 14:04:42
OCO,VF-25,4,93.877,1,Medium,2026-04-05 14:06:15
OCO,VF-25,5,94.284,1,Medium,2026-04-05 14:07:51
OCO,VF-25,6,94.101,1,Medium,2026-04-05 14:09:24
OCO,VF-25,7,94.089,1,Medium,2026-04-05 14:10:58
OCO,VF-25,8,94.039,1,Medium,2026-04-05 14:12:32
OCO,VF-25,9,93.981,1,Medium,2026-04-05 14:14:05
OCO,VF-25,10,94.299,1,Medium,2026-04-05 14:15:42
OCO,VF-25,11,94.229,1,Medium,2026-04-05 14:17:16
OCO,VF-25,12,94.085,1,Medium,2026-04-05 14:18:49
OCO,VF-25,13,94.105,1,Medium,2026-04-05 14:20:23
OCO,VF-25,14,94.24,1,Medium,2026-04-05 14:21:59
OCO,VF-25,15,94.5,1,Medium,2026-04-05 14:23:37
OCO,VF-25,16,94.289,1,Medium,2026-04-05 14:25:08
OCO,VF-25,17,94.16,1,Medium,2026-04-05 14:26:40
OCO,VF-25,18,94.331,1,Medium,2026-04-05 14:28:17
OCO,VF-25,19,94.347,1,Medium,2026-04-05 14:29:52
OCO,VF-25,20,94.076,1,Medium,2026-04-05 14:31:21
OCO,VF-25,21,94.005,2,Hard,2026-04-05 14:32:54
OCO,VF-25,22,93.996,2,Hard,2026-04-05 14:34:27
OCO,VF-25,23,94.12,2,Hard,2026-04-05 14:36:04
OCO,VF-25,24,94.27,2,Hard,2026-04-05 14:37:42
OCO,VF-25,25,94.195,2,Hard,2026-04-05 14:39:14
OCO,VF-25,26,94.04,2,Hard,2026-04-05 14:40:45
OCO,VF-25,27,93.951,2,Hard,2026-04-05 14:42:16
OCO,VF-25,28,94.405,2,Hard,2026-04-05 14:44:03
OCO,VF-25,29,94.115,2,Hard,2026-04-05 14:45:29
OCO,VF-25,30,94.122,2,Hard,2026-04-05 14:47:03
OCO,VF-25,31,94.129,2,Hard,2026-04-05 14:48:37
OCO,VF-25,32,94.168,2,Hard,2026-04-05 14:50:13
OCO,VF-25,33,94.139,2,Hard,2026-04-05 14:51:46
OCO,VF-25,34,94.099,2,Hard,2026-04-05 14:53:19
OCO,VF-25,35,94.114,2,Hard,2026-04-05 14:54:53
OCO,VF-25,36,94.188,2,Hard,2026-04-05 14:56:30
OCO,VF-25,37,94.139,2,Hard,2026-04-05 14:58:03
OCO,VF-25,38,94.13,2,Hard,2026-04-05 14:59:36
OCO,VF-25,39,94.241,2,Hard,2026-04-05 15:01:15
OCO,VF-25,40,94.209,2,Hard,2026-04-05 15:02:48
OCO,VF-25,41,94.215,3,Soft,2026-04-05 15:04:22
OCO,VF-25,42,93.752,3,Soft,2026-04-05 15:05:37
OCO,VF-25,43,94.236,3,Soft,2026-04-05 15:07:32
OCO,VF-25,44,94.29,3,Soft,2026-04-05 15:09:08
OCO,VF-25,45,93.926,3,Soft,2026-04-05 15:10:26
OCO,VF-25,46,94.169,3,Soft,2026-04-05 15:12:11
OCO,VF-25,47,94.2,3,Soft,2026-04-05 15:13:47
OCO,VF-25,48,94.111,3,Soft,2026-04-05 15:15:17
OCO,VF-25,49,94.222,3,Soft,2026-04-05 15:16:56
OCO,VF-25,50,94.217,3,Soft,2026-04-05 15:18:30
OCO,VF-25,51,94.595,3,Soft,2026-04-05 15:20:24
OCO,VF-25,52,94.532,3,Soft,2026-04-05 15:21:55
OCO,VF-25,53,94.608,3,Soft,2026-04-05 15:23:34
OCO,VF-25,54,94.577,3,Soft,2026-04-05 15:25:07
OCO,VF-25,55,94.39,3,Soft,2026-04-05 15:26:31
OCO,VF-25,56,94.497,3,Soft,2026-04-05 15:28:11
OCO,VF-25,57,94.654,3,Soft,2026-04-05 15:29:55
ALB,FW47,1,93.473,1,Medium,2026-04-05 14:01:33
ALB,FW47,2,93.726,1,Medium,2026-04-05 14:03:07
ALB,FW47,3,93.631,1,Medium,2026-04-05 14:04:40
ALB,FW47,4,93.635,1,Medium,2026-04-05 14:06:14
ALB,FW47,5,93.785,1,Medium,2026-04-05 14:07:48
ALB,FW47,6,93.773,1,Medium,2026-04-05 14:09:22
ALB,FW47,7,93.697,1,Medium,2026-04-05 14:10:55
ALB,FW47,8,93.899,1,Medium,2026-04-05 14:12:31
ALB,FW47,9,93.65,1,Medium,2026-04-05 14:14:02
ALB,FW47,10,93.874,1,Medium,2026-04-05 14:15:38
ALB,FW47,11,93.891,1,Medium,2026-04-05 14:17:12
ALB,FW47,12,93.803,1,Medium,2026-04-05 14:18:45
ALB,FW47,13,93.899,1,Medium,2026-04-05 14:20:20
ALB,FW47,14,93.73,1,Medium,2026-04-05 14:21:52
ALB,FW47,15,94.011,1,Medium,2026-04-05 14:23:30
ALB,FW47,16,93.898,1,Medium,2026-04-05 14:25:02
ALB,FW47,17,93.877,1,Medium,2026-04-05 14:26:35
ALB,FW47,18,94.086,1,Medium,2026-04-05 14:28:13
ALB,FW47,19,93.895,1,Medium,2026-04-05 14:29:44
ALB,FW47,20,93.831,1,Medium,2026-04-05 14:31:16
ALB,FW47,21,93.425,2,Hard,2026-04-05 14:32:41
ALB,FW47,22,93.697,2,Hard,2026-04-05 14:34:21
ALB,FW47,23,93.482,2,Hard,2026-04-05 14:35:50
ALB,FW47,24,93.859,2,Hard,2026-04-05 14:37:32
ALB,FW47,25,93.41,2,Hard,2026-04-05 14:38:55
ALB,FW47,26,93.876,2,Hard,2026-04-05 14:40:40
ALB,FW47,27,93.709,2,Hard,2026-04-05 14:42:10
ALB,FW47,28,93.684,2,Hard,2026-04-05 14:43:43
ALB,FW47,29,93.643,2,Hard,2026-04-05 14:45:15
ALB,FW47,30,93.768,2,Hard,2026-04-05 14:46:53
ALB,FW47,31,93.727,2,Hard,2026-04-05 14:48:25
ALB,FW47,32,93.876,2,Hard,2026-04-05 14:50:04
ALB,FW47,33,93.77,2,Hard,2026-04-05 14:51:34
ALB,FW47,34,93.786,2,Hard,2026-04-05 14:53:08
ALB,FW47,35,93.736,2,Hard,2026-04-05 14:54:40
ALB,FW47,36,93.785,2,Hard,2026-04-05 14:56:16
ALB,FW47,37,93.841,2,Hard,2026-04-05 14:57:52
ALB,FW47,38,93.611,2,Hard,2026-04-05 14:59:17
ALB,FW47,39,93.666,2,Hard,2026-04-05 15:00:52
ALB,FW47,40,93.929,2,Hard,2026-04-05 15:02:37
ALB,FW47,41,93.656,3,Soft,2026-04-05 15:03:59
ALB,FW47,42,93.648,3,Soft,2026-04-05 15:05:33
ALB,FW47,43,93.707,3,Soft,2026-04-05 15:07:09
ALB,FW47,44,93.782,3,Soft,2026-04-05 15:08:46
ALB,FW47,45,93.71,3,Soft,2026-04-05 15:10:16
ALB,FW47,46,93.717,3,Soft,2026-04-05 15:11:50
ALB,FW47,47,93.869,3,Soft,2026-04-05 15:13:31
ALB,FW47,48,93.763,3,Soft,2026-04-05 15:15:00
ALB,FW47,49,93.964,3,Soft,2026-04-05 15:16:44
ALB,FW47,50,93.746,3,Soft,2026-04-05 15:18:07
ALB,FW47,51,94.108,3,Soft,2026-04-05 15:19:59
ALB,FW47,52,94.077,3,Soft,2026-04-05 15:21:32
ALB,FW47,53,94.086,3,Soft,2026-04-05 15:23:06
ALB,FW47,54,94.208,3,Soft,2026-04-05 15:24:47
ALB,FW47,55,94.325,3,Soft,2026-04-05 15:26:27
ALB,FW47,56,94.282,3,Soft,2026-04-05 15:27:59
ALB,FW47,57,93.974,3,Soft,2026-04-05 15:29:16
ANT,W15,1,92.266,1,Medium,2026-04-05 14:01:32
ANT,W15,2,92.365,1,Medium,2026-04-05 14:03:04
ANT,W15,3,92.463,1,Medium,2026-04-05 14:04:37
ANT,W15,4,92.542,1,Medium,2026-04-05 14:06:10
ANT,W15,5,92.413,1,Medium,2026-04-05 14:07:42
ANT,W15,6,92.542,1,Medium,2026-04-05 14:09:15
ANT,W15,7,92.449,1,Medium,2026-04-05 14:10:47
ANT,W15,8,92.487,1,Medium,2026-04-05 14:12:19
ANT,W15,9,92.411,1,Medium,2026-04-05 14:13:51
ANT,W15,10,92.489,1,Medium,2026-04-05 14:15:24
ANT,W15,11,92.458,1,Medium,2026-04-05 14:16:57
ANT,W15,12,92.523,1,Medium,2026-04-05 14:18:30
ANT,W15,13,92.786,1,Medium,2026-04-05 14:20:06
ANT,W15,14,92.566,1,Medium,2026-04-05 14:21:35
ANT,W15,15,93.016,1,Medium,2026-04-05 14:23:15
ANT,W15,16,92.779,1,Medium,2026-04-05 14:24:44
ANT,W15,17,92.762,1,Medium,2026-04-05 14:26:16
ANT,W15,18,92.657,1,Medium,2026-04-05 14:27:47
ANT,W15,19,92.864,1,Medium,2026-04-05 14:29:24
ANT,W15,20,92.731,1,Medium,2026-04-05 14:30:54
ANT,W15,21,92.427,2,Hard,2026-04-05 14:32:20
ANT,W15,22,92.731,2,Hard,2026-04-05 14:34:00
ANT,W15,23,92.424,2,Hard,2026-04-05 14:35:25
ANT,W15,24,92.586,2,Hard,2026-04-05 14:37:02
ANT,W15,25,92.376,2,Hard,2026-04-05 14:38:29
ANT,W15,26,92.468,2,Hard,2026-04-05 14:40:04
ANT,W15,27,92.696,2,Hard,2026-04-05 14:41:42
ANT,W15,28,92.421,2,Hard,2026-04-05 14:43:07
ANT,W15,29,92.725,2,Hard,2026-04-05 14:44:49
ANT,W15,30,92.605,2,Hard,2026-04-05 14:46:18
ANT,W15,31,92.465,2,Hard,2026-04-05 14:47:46
ANT,W15,32,92.62,2,Hard,2026-04-05 14:49:23
ANT,W15,33,92.673,2,Hard,2026-04-05 14:50:58
ANT,W15,34,92.643,2,Hard,2026-04-05 14:52:29
ANT,W15,35,92.392,2,Hard,2026-04-05 14:53:53
ANT,W15,36,92.505,2,Hard,2026-04-05 14:55:30
ANT,W15,37,92.574,2,Hard,2026-04-05 14:57:05
ANT,W15,38,92.607,2,Hard,2026-04-05 14:58:39
ANT,W15,39,92.702,2,Hard,2026-04-05 15:00:15
ANT,W15,40,92.661,2,Hard,2026-04-05 15:01:46
ANT,W15,41,92.275,3,Soft,2026-04-05 15:03:03
ANT,W15,42,92.516,3,Soft,2026-04-05 15:04:45
ANT,W15,43,92.578,3,Soft,2026-04-05 15:06:20
ANT,W15,44,92.607,3,Soft,2026-04-05 15:07:54
ANT,W15,45,92.705,3,Soft,2026-04-05 15:09:31
ANT,W15,46,92.71,3,Soft,2026-04-05 15:11:04
ANT,W15,47,92.7,3,Soft,2026-04-05 15:12:36
ANT,W15,48,92.672,3,Soft,2026-04-05 15:14:08
ANT,W15,49,92.516,3,Soft,2026-04-05 15:15:33
ANT,W15,50,92.802,3,Soft,2026-04-05 15:17:20
ANT,W15,51,92.81,3,Soft,2026-04-05 15:18:53
ANT,W15,52,92.853,3,Soft,2026-04-05 15:20:28
ANT,W15,53,92.702,3,Soft,2026-04-05 15:21:53
ANT,W15,54,92.76,3,Soft,2026-04-05 15:23:29
ANT,W15,55,93.051,3,Soft,2026-04-05 15:25:17
ANT,W15,56,92.955,3,Soft,2026-04-05 15:26:45
ANT,W15,57,93.077,3,Soft,2026-04-05 15:28:25
BOR,SAUB,1,93.623,1,Medium,2026-04-05 14:01:33
BOR,SAUB,2,93.644,1,Medium,2026-04-05 14:03:07
BOR,SAUB,3,93.773,1,Medium,2026-04-05 14:04:41
BOR,SAUB,4,93.618,1,Medium,2026-04-05 14:06:14
BOR,SAUB,5,93.712,1,Medium,2026-04-05 14:07:48
BOR,SAUB,6,93.665,1,Medium,2026-04-05 14:09:21
BOR,SAUB,7,93.688,1,Medium,2026-04-05 14:10:55
BOR,SAUB,8,93.723,1,Medium,2026-04-05 14:12:29
BOR,SAUB,9,93.807,1,Medium,2026-04-05 14:14:04
BOR,SAUB,10,93.743,1,Medium,2026-04-05 14:15:37
BOR,SAUB,11,93.971,1,Medium,2026-04-05 14:17:13
BOR,SAUB,12,93.733,1,Medium,2026-04-05 14:18:44
BOR,SAUB,13,93.838,1,Medium,2026-04-05 14:20:19
BOR,SAUB,14,93.827,1,Medium,2026-04-05 14:21:53
BOR,SAUB,15,94.074,1,Medium,2026-04-05 14:23:31
BOR,SAUB,16,93.944,1,Medium,2026-04-05 14:25:03
BOR,SAUB,17,94.064,1,Medium,2026-04-05 14:26:39
BOR,SAUB,18,93.782,1,Medium,2026-04-05 14:28:08
BOR,SAUB,19,94.012,1,Medium,2026-04-05 14:29:46
BOR,SAUB,20,94.107,1,Medium,2026-04-05 14:31:22
BOR,SAUB,21,93.622,2,Hard,2026-04-05 14:32:46
BOR,SAUB,22,93.752,2,Hard,2026-04-05 14:34:22
BOR,SAUB,23,93.574,2,Hard,2026-04-05 14:35:52
BOR,SAUB,24,93.817,2,Hard,2026-04-05 14:37:31
BOR,SAUB,25,93.936,2,Hard,2026-04-05 14:39:08
BOR,SAUB,26,93.628,2,Hard,2026-04-05 14:40:34
BOR,SAUB,27,93.631,2,Hard,2026-04-05 14:42:08
BOR,SAUB,28,93.87,2,Hard,2026-04-05 14:43:48
BOR,SAUB,29,93.898,2,Hard,2026-04-05 14:45:23
BOR,SAUB,30,93.657,2,Hard,2026-04-05 14:46:49
BOR,SAUB,31,93.682,2,Hard,2026-04-05 14:48:24
BOR,SAUB,32,93.71,2,Hard,2026-04-05 14:49:58
BOR,SAUB,33,93.595,2,Hard,2026-04-05 14:51:28
BOR,SAUB,34,93.658,2,Hard,2026-04-05 14:53:04
BOR,SAUB,35,93.66,2,Hard,2026-04-05 14:54:38
BOR,SAUB,36,93.7,2,Hard,2026-04-05 14:56:13
BOR,SAUB,37,93.8,2,Hard,2026-04-05 14:57:50
BOR,SAUB,38,93.844,2,Hard,2026-04-05 14:59:26
BOR,SAUB,39,94.014,2,Hard,2026-04-05 15:01:06
BOR,SAUB,40,93.72,2,Hard,2026-04-05 15:02:28
BOR,SAUB,41,93.753,3,Soft,2026-04-05 15:04:03
BOR,SAUB,42,93.644,3,Soft,2026-04-05 15:05:33
BOR,SAUB,43,93.699,3,Soft,2026-04-05 15:07:09
